Date : 2021-06-10 12:45:25
Directory : d:\BOA\Dev\jirama
Total : 196 files,  24699 codes, 1811 comments, 2882 blanks, all 29392 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          9 |     11,245 |          0 |         12 |     11,257 |
| Java         |        152 |     11,159 |      1,384 |      2,632 |     15,175 |
| XML          |         11 |      1,491 |        154 |         76 |      1,721 |
| YAML         |         11 |        456 |        213 |         51 |        720 |
| HTML         |          5 |        151 |          0 |         17 |        168 |
| Batch        |          1 |         96 |         51 |         36 |        183 |
| Markdown     |          1 |         58 |          0 |         44 |        102 |
| Properties   |          4 |         37 |          8 |         11 |         56 |
| Ignore       |          1 |          4 |          0 |          1 |          5 |
| Shell Script |          1 |          2 |          1 |          2 |          5 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        196 |     24,699 |      1,811 |      2,882 |     29,392 |
| .jhipster                                                                                                                     |          4 |        266 |          0 |          4 |        270 |
| .mvn                                                                                                                          |          2 |         78 |         31 |         12 |        121 |
| .mvn\wrapper                                                                                                                  |          2 |         78 |         31 |         12 |        121 |
| src                                                                                                                           |        180 |     16,026 |      1,659 |      2,761 |     20,446 |
| src\main                                                                                                                      |        146 |     11,740 |      1,340 |      1,870 |     14,950 |
| src\main\docker                                                                                                               |          7 |      3,869 |         39 |         14 |      3,922 |
| src\main\docker\grafana                                                                                                       |          3 |      3,816 |         20 |          6 |      3,842 |
| src\main\docker\grafana\provisioning                                                                                          |          3 |      3,816 |         20 |          6 |      3,842 |
| src\main\docker\grafana\provisioning\dashboards                                                                               |          2 |      3,788 |          0 |          3 |      3,791 |
| src\main\docker\grafana\provisioning\datasources                                                                              |          1 |         28 |         20 |          3 |         51 |
| src\main\docker\prometheus                                                                                                    |          1 |         12 |         15 |          5 |         32 |
| src\main\java                                                                                                                 |        121 |      6,914 |      1,064 |      1,747 |      9,725 |
| src\main\java\com                                                                                                             |        121 |      6,914 |      1,064 |      1,747 |      9,725 |
| src\main\java\com\boa                                                                                                         |        121 |      6,914 |      1,064 |      1,747 |      9,725 |
| src\main\java\com\boa\api                                                                                                     |        121 |      6,914 |      1,064 |      1,747 |      9,725 |
| src\main\java\com\boa\api\aop                                                                                                 |          1 |         60 |         26 |         14 |        100 |
| src\main\java\com\boa\api\aop\logging                                                                                         |          1 |         60 |         26 |         14 |        100 |
| src\main\java\com\boa\api\config                                                                                              |         17 |        448 |        129 |        124 |        701 |
| src\main\java\com\boa\api\config\audit                                                                                        |          2 |         51 |         29 |         12 |         92 |
| src\main\java\com\boa\api\domain                                                                                              |          9 |      1,196 |         39 |        345 |      1,580 |
| src\main\java\com\boa\api\repository                                                                                          |          9 |        148 |         33 |         66 |        247 |
| src\main\java\com\boa\api\request                                                                                             |         15 |        577 |         46 |        193 |        816 |
| src\main\java\com\boa\api\response                                                                                            |         18 |        655 |         56 |        219 |        930 |
| src\main\java\com\boa\api\security                                                                                            |          9 |        267 |         45 |         78 |        390 |
| src\main\java\com\boa\api\security\jwt                                                                                        |          3 |        142 |          4 |         36 |        182 |
| src\main\java\com\boa\api\service                                                                                             |         18 |      2,315 |        301 |        414 |      3,030 |
| src\main\java\com\boa\api\service\dto                                                                                         |          3 |        170 |         11 |         57 |        238 |
| src\main\java\com\boa\api\service\mapper                                                                                      |          2 |         63 |          9 |         15 |         87 |
| src\main\java\com\boa\api\service\util                                                                                        |          1 |         35 |          7 |          6 |         48 |
| src\main\java\com\boa\api\web                                                                                                 |         23 |      1,162 |        370 |        277 |      1,809 |
| src\main\java\com\boa\api\web\rest                                                                                            |         23 |      1,162 |        370 |        277 |      1,809 |
| src\main\java\com\boa\api\web\rest\errors                                                                                     |          9 |        203 |         12 |         64 |        279 |
| src\main\java\com\boa\api\web\rest\vm                                                                                         |          4 |         78 |         13 |         32 |        123 |
| src\main\jib                                                                                                                  |          1 |          2 |          1 |          2 |          5 |
| src\main\resources                                                                                                            |         17 |        955 |        236 |        107 |      1,298 |
| src\main\resources\config                                                                                                     |         11 |        753 |        209 |         80 |      1,042 |
| src\main\resources\config\liquibase                                                                                           |          7 |        466 |         65 |         50 |        581 |
| src\main\resources\config\liquibase\changelog                                                                                 |          6 |        447 |         63 |         46 |        556 |
| src\main\resources\i18n                                                                                                       |          1 |         14 |          4 |          4 |         22 |
| src\main\resources\templates                                                                                                  |          4 |        150 |          0 |         16 |        166 |
| src\main\resources\templates\mail                                                                                             |          3 |         75 |          0 |          3 |         78 |
| src\test                                                                                                                      |         34 |      4,286 |        319 |        891 |      5,496 |
| src\test\java                                                                                                                 |         30 |      4,169 |        289 |        874 |      5,332 |
| src\test\java\com                                                                                                             |         30 |      4,169 |        289 |        874 |      5,332 |
| src\test\java\com\boa                                                                                                         |         30 |      4,169 |        289 |        874 |      5,332 |
| src\test\java\com\boa\api                                                                                                     |         30 |      4,169 |        289 |        874 |      5,332 |
| src\test\java\com\boa\api\config                                                                                              |          3 |        260 |          6 |         69 |        335 |
| src\test\java\com\boa\api\config\timezone                                                                                     |          1 |        136 |          3 |         35 |        174 |
| src\test\java\com\boa\api\domain                                                                                              |          4 |         76 |          0 |         16 |         92 |
| src\test\java\com\boa\api\repository                                                                                          |          3 |        246 |          6 |         58 |        310 |
| src\test\java\com\boa\api\repository\timezone                                                                                 |          2 |        107 |          3 |         36 |        146 |
| src\test\java\com\boa\api\security                                                                                            |          4 |        343 |          6 |         76 |        425 |
| src\test\java\com\boa\api\security\jwt                                                                                        |          2 |        182 |          0 |         44 |        226 |
| src\test\java\com\boa\api\service                                                                                             |          4 |        536 |         16 |        110 |        662 |
| src\test\java\com\boa\api\service\mapper                                                                                      |          1 |        103 |          3 |         31 |        137 |
| src\test\java\com\boa\api\web                                                                                                 |         11 |      2,685 |        255 |        538 |      3,478 |
| src\test\java\com\boa\api\web\rest                                                                                            |         11 |      2,685 |        255 |        538 |      3,478 |
| src\test\java\com\boa\api\web\rest\errors                                                                                     |          2 |        158 |          3 |         37 |        198 |
| src\test\resources                                                                                                            |          4 |        117 |         30 |         17 |        164 |
| src\test\resources\config                                                                                                     |          1 |         78 |         30 |          8 |        116 |
| src\test\resources\i18n                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| src\test\resources\templates                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| src\test\resources\templates\mail                                                                                             |          1 |          1 |          0 |          1 |          2 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
